slug,name,variant_colour,variant_size,price_in,price_us,price_eu,images
tshirt-black-s,Tshirt Black,Black,S,300,10,9,"tshirt-black-1.jpg"
tshirt-black-m,Tshirt Black,Black,M,300,10,9,"tshirt-black-2.jpg"
tshirt-black-l,Tshirt Black,Black,L,300,10,9,"tshirt-black-1.jpg"
tshirt-white-s,Tshirt White,White,S,350,12,11,"tshirt-white-1.jpg"
tshirt-white-m,Tshirt White,White,M,350,12,11,"tshirt-white-1.jpg"
tshirt-white-l,Tshirt White,White,L,350,12,11,"tshirt-white-1.jpg"
tshirt-blue-s,Tshirt Blue,Blue,S,320,11,10,"tshirt-blue-1.jpg"
tshirt-blue-m,Tshirt Blue,Blue,M,320,11,10,"tshirt-blue-2.jpg"
tshirt-blue-l,Tshirt Blue,Blue,L,320,11,10,"tshirt-blue-1.jpg"
tshirt-red-s,Tshirt Red,Red,S,340,12,11,"tshirt-red-1.jpg"
tshirt-red-m,Tshirt Red,Red,M,340,12,11,"tshirt-red-1.jpg"
tshirt-red-l,Tshirt Red,Red,L,340,12,11,"tshirt-red-1.jpg"
hoodie-black-m,Hoodie Black,Black,M,1100,32,28,"hoodie-black-1.jpg"
hoodie-black-l,Hoodie Black,Black,L,1100,32,28,"hoodie-black-1.jpg"
hoodie-black-xl,Hoodie Black,Black,XL,1100,32,28,"hoodie-black-1.jpg"
hoodie-white-m,Hoodie White,White,M,1150,34,29,"hoodie-white-1.jpg"
hoodie-white-l,Hoodie White,White,L,1150,34,29,"hoodie-white-2.jpg"
hoodie-white-xl,Hoodie White,White,XL,1150,34,29,"hoodie-white-1.jpg"
hoodie-grey-m,Hoodie Grey,Grey,M,1120,33,27,"hoodie-grey-1.jpg"
hoodie-grey-l,Hoodie Grey,Grey,L,1120,33,27,"hoodie-grey-1.jpg"
hoodie-grey-xl,Hoodie Grey,Grey,XL,1120,33,27,"hoodie-grey-1.jpg"
jeans-blue-30,Jeans Blue,Blue,30,900,27,22,"jeans-blue-1.jpg"
jeans-blue-32,Jeans Blue,Blue,32,900,27,22,"jeans-blue-2.jpg"
jeans-blue-34,Jeans Blue,Blue,34,900,27,22,"jeans-blue-3.jpg"
jeans-black-30,Jeans Black,Black,30,950,28,24,"jeans-black-1.jpg"
jeans-black-32,Jeans Black,Black,32,950,28,24,"jeans-black-1.jpg"
jeans-black-34,Jeans Black,Black,34,950,28,24,"jeans-black-1.jpg"
jeans-grey-30,Jeans Grey,Grey,30,920,28,23,"jeans-grey-1.jpg"
jeans-grey-32,Jeans Grey,Grey,32,920,28,23,"jeans-grey-2.jpg"
jeans-grey-34,Jeans Grey,Grey,34,920,28,23,"jeans-grey-1.jpg"
jacket-leather-m,Jacket Leather,Black,M,4200,99,94,"jacket-leather-1.jpg"
jacket-leather-l,Jacket Leather,Black,L,4200,99,94,"jacket-leather-1.jpg"
jacket-leather-xl,Jacket Leather,Black,XL,4200,99,94,"jacket-leather-1.jpg"
